[2020-01-28 00:18:17.005276] INFO: Generic: ./scripts/train_dna2vec.py -c configs/hg38-20161219-0153.yml
[2020-01-28 00:18:17.005630] INFO: Generic: kmer fragmenter: sliding
[2020-01-28 00:18:17.005758] INFO: SeqGenerator: Number of epochs: 2
[2020-01-28 00:18:17.005914] INFO: Learner: word2vec.FAST_VERSION (should be >= 0): 0
[2020-01-28 00:18:17.006013] INFO: Learner: Context window half size: 3
[2020-01-28 00:18:17.006087] INFO: Learner: Use skipgram: 1
[2020-01-28 00:18:17.006190] INFO: Learner: gensim_iters: 1
[2020-01-28 00:18:17.006318] INFO: Learner: vec_dim: 100
[2020-01-28 00:18:17.007183] INFO: gensim.models.word2vec: collecting all words and their counts
[2020-01-28 00:18:17.007694] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-28 00:18:17.007809] INFO: SeqGenerator: Memory usage: 72.351744 MB
[2020-01-28 00:18:17.007897] INFO: SeqGenerator: Current epoch: 1 / 2
[2020-01-28 00:18:19.521841] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-28 00:18:19.547103] INFO: gensim.models.word2vec: PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
[2020-01-28 00:22:32.384310] INFO: gensim.models.word2vec: PROGRESS: at sentence #10000, processed 37368432 words, keeping 1344 word types
[2020-01-28 00:26:45.081148] INFO: gensim.models.word2vec: PROGRESS: at sentence #20000, processed 74693162 words, keeping 1344 word types
[2020-01-28 00:30:58.987271] INFO: gensim.models.word2vec: PROGRESS: at sentence #30000, processed 112177292 words, keeping 1344 word types
[2020-01-28 00:35:08.534818] INFO: gensim.models.word2vec: PROGRESS: at sentence #40000, processed 149182709 words, keeping 1344 word types
[2020-01-28 00:39:21.093516] INFO: gensim.models.word2vec: PROGRESS: at sentence #50000, processed 186647657 words, keeping 1344 word types
[2020-01-28 00:43:32.494280] INFO: gensim.models.word2vec: PROGRESS: at sentence #60000, processed 224052757 words, keeping 1344 word types
[2020-01-28 00:44:14.487791] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-28 00:44:14.488099] INFO: SeqGenerator: Memory usage: 896.278528 MB
[2020-01-28 00:44:14.488192] INFO: SeqGenerator: Current epoch: 2 / 2
[2020-01-28 00:44:16.778464] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-28 00:47:47.424896] INFO: gensim.models.word2vec: PROGRESS: at sentence #70000, processed 261463387 words, keeping 1344 word types
[2020-01-28 00:52:00.746293] INFO: gensim.models.word2vec: PROGRESS: at sentence #80000, processed 298956437 words, keeping 1344 word types
[2020-01-28 00:56:14.291688] INFO: gensim.models.word2vec: PROGRESS: at sentence #90000, processed 336501903 words, keeping 1344 word types
[2020-01-28 01:00:23.978569] INFO: gensim.models.word2vec: PROGRESS: at sentence #100000, processed 373476762 words, keeping 1344 word types
[2020-01-28 01:04:37.330776] INFO: gensim.models.word2vec: PROGRESS: at sentence #110000, processed 410902972 words, keeping 1344 word types
[2020-01-28 01:08:50.526871] INFO: gensim.models.word2vec: PROGRESS: at sentence #120000, processed 448296229 words, keeping 1344 word types
[2020-01-28 01:10:12.962799] INFO: gensim.models.word2vec: collected 1344 word types from a corpus of 460468987 raw words and 123246 sentences
[2020-01-28 01:10:12.963182] INFO: gensim.models.word2vec: Loading a fresh vocabulary
[2020-01-28 01:10:12.965374] INFO: gensim.models.word2vec: effective_min_count=5 retains 1344 unique words (100% of original 1344, drops 0)
[2020-01-28 01:10:12.965458] INFO: gensim.models.word2vec: effective_min_count=5 leaves 460468987 word corpus (100% of original 460468987, drops 0)
[2020-01-28 01:10:12.976511] INFO: gensim.models.word2vec: deleting the raw counts dictionary of 1344 items
[2020-01-28 01:10:12.976689] INFO: gensim.models.word2vec: sample=0.001 downsamples 60 most-common words
[2020-01-28 01:10:12.976804] INFO: gensim.models.word2vec: downsampling leaves estimated 395636566 word corpus (85.9% of prior 460468987)
[2020-01-28 01:10:12.982081] INFO: gensim.models.base_any2vec: estimated required memory for 1344 words and 100 dimensions: 1747200 bytes
[2020-01-28 01:10:12.982331] INFO: gensim.models.word2vec: resetting layer weights
[2020-01-28 01:10:13.226949] INFO: gensim.models.base_any2vec: training model with 4 workers on 1344 vocabulary and 100 features, using sg=1 hs=0 sample=0.001 negative=5 window=3
[2020-01-28 01:10:13.234432] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-28 01:10:13.234579] INFO: SeqGenerator: Memory usage: 1037.467648 MB
[2020-01-28 01:10:13.234635] INFO: SeqGenerator: Current epoch: 1 / 2
[2020-01-28 01:10:15.433456] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-28 01:10:15.557438] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.00% examples, 2718 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:31.598839] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 47.45% examples, 128700 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:32.611383] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 47.48% examples, 128697 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:33.629923] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 47.52% examples, 128699 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:34.647987] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 47.55% examples, 128701 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:34:35.681731] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 47.59% examples, 128703 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:36.709359] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 47.62% examples, 128705 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:37.718091] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 47.66% examples, 128706 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:34:38.776048] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 47.69% examples, 128708 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:34:39.803046] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 47.73% examples, 128705 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:40.839029] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 47.76% examples, 128704 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:41.847455] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 47.79% examples, 128702 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:34:42.874293] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 47.83% examples, 128702 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:43.919360] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 47.86% examples, 128701 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:34:44.921781] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 47.90% examples, 128705 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:45.954495] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 47.93% examples, 128706 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:46.965503] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 47.96% examples, 128707 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:47.973258] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 48.00% examples, 128708 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:48.999382] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 48.03% examples, 128707 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:50.064774] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 48.06% examples, 128705 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:51.088490] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 48.10% examples, 128704 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:52.129513] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 48.13% examples, 128706 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:53.165847] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 48.16% examples, 128702 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:54.214420] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 48.20% examples, 128705 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:55.256229] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 48.24% examples, 128709 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:56.296937] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 48.27% examples, 128711 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:57.340338] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 48.31% examples, 128712 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:58.375928] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 48.34% examples, 128714 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:59.397477] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 48.37% examples, 128712 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:00.414312] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 48.41% examples, 128713 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:01.465003] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 48.44% examples, 128710 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:02.508872] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 48.47% examples, 128710 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:03.530227] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 48.51% examples, 128712 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:04.536266] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 48.54% examples, 128713 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:05.585518] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 48.57% examples, 128715 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:06.606242] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 48.61% examples, 128720 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:07.668502] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 48.64% examples, 128719 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:08.678756] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 48.68% examples, 128722 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:09.681506] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 48.71% examples, 128720 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:10.704670] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 48.74% examples, 128718 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:11.707902] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 48.78% examples, 128714 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:12.747535] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 48.81% examples, 128712 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:13.756352] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 48.84% examples, 128713 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:35:14.832831] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 48.88% examples, 128714 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:15.882099] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 48.91% examples, 128717 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:16.912608] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 48.95% examples, 128719 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:17.929960] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 48.98% examples, 128721 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:18.945882] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 49.02% examples, 128720 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:19.956659] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 49.05% examples, 128720 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:21.021279] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 49.09% examples, 128720 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:22.092783] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 49.12% examples, 128721 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:23.124780] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 49.15% examples, 128724 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:24.132541] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 49.19% examples, 128724 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:25.139813] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 49.22% examples, 128728 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:26.148909] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 49.25% examples, 128725 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:27.188740] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 49.29% examples, 128723 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:28.204043] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 49.32% examples, 128722 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:29.227928] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 49.35% examples, 128721 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:30.255344] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 49.38% examples, 128723 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:31.294849] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 49.42% examples, 128727 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:32.349518] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 49.45% examples, 128729 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:33.392520] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 49.48% examples, 128732 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:34.421611] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 49.52% examples, 128732 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:35:35.455411] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 49.55% examples, 128732 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:36.479823] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 49.59% examples, 128733 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:37.529014] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 49.62% examples, 128734 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:38.542443] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 49.65% examples, 128733 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:39.556284] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 49.69% examples, 128736 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:40.606532] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 49.72% examples, 128735 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:41.619099] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 49.75% examples, 128737 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:42.677014] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 49.79% examples, 128738 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:43.679824] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 49.82% examples, 128740 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:44.686588] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 49.85% examples, 128741 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:45.732061] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 49.89% examples, 128739 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:46.767220] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 49.92% examples, 128742 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:47.798921] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 49.96% examples, 128744 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:48.834800] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 49.99% examples, 128742 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:49.863159] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-28 01:35:49.863285] INFO: SeqGenerator: Memory usage: 1037.467648 MB
[2020-01-28 01:35:49.863357] INFO: SeqGenerator: Current epoch: 2 / 2
[2020-01-28 01:35:49.886160] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.02% examples, 128735 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:52.161535] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-28 01:35:52.275351] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.03% examples, 128539 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:53.298997] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.06% examples, 128541 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:35:54.321590] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.09% examples, 128541 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:55.323108] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.13% examples, 128542 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:56.331258] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.16% examples, 128540 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:57.346619] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.19% examples, 128544 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:58.395651] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.23% examples, 128545 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:35:59.410288] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.26% examples, 128551 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:00.425004] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.29% examples, 128551 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:01.444965] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.32% examples, 128550 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:02.452707] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.36% examples, 128554 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:03.456657] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.39% examples, 128555 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:04.458709] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.43% examples, 128559 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:05.504244] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.46% examples, 128563 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:06.559475] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.50% examples, 128565 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:07.569858] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.53% examples, 128569 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:08.580848] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.56% examples, 128570 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:09.621589] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.60% examples, 128570 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:10.632084] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.63% examples, 128572 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:11.646021] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.66% examples, 128570 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:12.707340] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.70% examples, 128573 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:36:13.749950] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.73% examples, 128576 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:14.773295] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.76% examples, 128581 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:15.778911] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.80% examples, 128584 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:16.787004] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.83% examples, 128589 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:17.790286] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.87% examples, 128591 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:18.821811] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.90% examples, 128591 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:36:19.854316] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.93% examples, 128590 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:20.878028] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.96% examples, 128591 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:21.880990] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.99% examples, 128588 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:22.894269] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.03% examples, 128592 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:23.901819] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.06% examples, 128593 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:36:24.949058] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.10% examples, 128596 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:25.957553] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.13% examples, 128600 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:26.992583] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.17% examples, 128601 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:27.995491] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.20% examples, 128603 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:29.019424] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.23% examples, 128601 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:30.076006] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.27% examples, 128602 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:31.094593] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.30% examples, 128605 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:32.109358] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.33% examples, 128604 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:33.144044] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.37% examples, 128608 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:36:34.187639] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.40% examples, 128611 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:35.229734] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.44% examples, 128613 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:36.258333] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.47% examples, 128614 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:37.268852] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.50% examples, 128616 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:38.288202] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.54% examples, 128614 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:39.290714] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.57% examples, 128614 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:40.321364] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.60% examples, 128613 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:41.336025] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.64% examples, 128615 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:42.356542] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.67% examples, 128615 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:43.379606] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.70% examples, 128616 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:44.429964] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.73% examples, 128617 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:45.437089] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.77% examples, 128620 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:46.474128] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.80% examples, 128622 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:47.525213] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.84% examples, 128625 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:48.568542] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.87% examples, 128623 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:49.618850] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.90% examples, 128620 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:50.637357] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.93% examples, 128619 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:51.670501] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.97% examples, 128621 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:36:52.696625] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 52.00% examples, 128622 words/s, in_qsize 0, out_qsize 0
