[2020-01-27 22:07:47.431819] INFO: Generic: ./scripts/train_dna2vec.py -c configs/hg38-20161219-0153.yml
[2020-01-27 22:07:47.432117] INFO: Generic: kmer fragmenter: sliding
[2020-01-27 22:07:47.432239] INFO: SeqGenerator: Number of epochs: 2
[2020-01-27 22:07:47.432339] INFO: Learner: word2vec.FAST_VERSION (should be >= 0): 0
[2020-01-27 22:07:47.432436] INFO: Learner: Context window half size: 3
[2020-01-27 22:07:47.432527] INFO: Learner: Use skipgram: 1
[2020-01-27 22:07:47.432587] INFO: Learner: gensim_iters: 1
[2020-01-27 22:07:47.432663] INFO: Learner: vec_dim: 100
[2020-01-27 22:07:47.433319] INFO: gensim.models.word2vec: collecting all words and their counts
[2020-01-27 22:07:47.433742] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-27 22:07:47.433835] INFO: SeqGenerator: Memory usage: 72.318976 MB
[2020-01-27 22:07:47.433904] INFO: SeqGenerator: Current epoch: 1 / 2
[2020-01-27 22:07:49.741188] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-27 22:07:49.759686] INFO: gensim.models.word2vec: PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
[2020-01-27 22:12:15.171452] INFO: gensim.models.word2vec: PROGRESS: at sentence #10000, processed 37368432 words, keeping 1344 word types
[2020-01-27 22:16:44.622557] INFO: gensim.models.word2vec: PROGRESS: at sentence #20000, processed 74693162 words, keeping 1344 word types
[2020-01-27 22:21:13.328651] INFO: gensim.models.word2vec: PROGRESS: at sentence #30000, processed 112177292 words, keeping 1344 word types
[2020-01-27 22:41:14.466173] INFO: gensim.models.word2vec: PROGRESS: at sentence #40000, processed 149182709 words, keeping 1344 word types
[2020-01-27 22:45:33.338330] INFO: gensim.models.word2vec: PROGRESS: at sentence #50000, processed 186647657 words, keeping 1344 word types
[2020-01-27 22:50:09.710294] INFO: gensim.models.word2vec: PROGRESS: at sentence #60000, processed 224052757 words, keeping 1344 word types
[2020-01-27 22:50:55.925848] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-27 22:50:55.928182] INFO: SeqGenerator: Memory usage: 814.637056 MB
[2020-01-27 22:50:55.928249] INFO: SeqGenerator: Current epoch: 2 / 2
[2020-01-27 22:51:00.061534] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-27 22:54:36.951918] INFO: gensim.models.word2vec: PROGRESS: at sentence #70000, processed 261463387 words, keeping 1344 word types
[2020-01-27 22:58:50.131139] INFO: gensim.models.word2vec: PROGRESS: at sentence #80000, processed 298956437 words, keeping 1344 word types
[2020-01-27 23:03:01.257614] INFO: gensim.models.word2vec: PROGRESS: at sentence #90000, processed 336501903 words, keeping 1344 word types
[2020-01-27 23:07:09.105207] INFO: gensim.models.word2vec: PROGRESS: at sentence #100000, processed 373476762 words, keeping 1344 word types
[2020-01-27 23:11:20.886396] INFO: gensim.models.word2vec: PROGRESS: at sentence #110000, processed 410902972 words, keeping 1344 word types
[2020-01-27 23:15:30.615526] INFO: gensim.models.word2vec: PROGRESS: at sentence #120000, processed 448296229 words, keeping 1344 word types
[2020-01-27 23:16:52.088704] INFO: gensim.models.word2vec: collected 1344 word types from a corpus of 460468987 raw words and 123246 sentences
[2020-01-27 23:16:52.095697] INFO: gensim.models.word2vec: Loading a fresh vocabulary
[2020-01-27 23:16:52.116523] INFO: gensim.models.word2vec: effective_min_count=5 retains 1344 unique words (100% of original 1344, drops 0)
[2020-01-27 23:16:52.117220] INFO: gensim.models.word2vec: effective_min_count=5 leaves 460468987 word corpus (100% of original 460468987, drops 0)
[2020-01-27 23:16:52.146445] INFO: gensim.models.word2vec: deleting the raw counts dictionary of 1344 items
[2020-01-27 23:16:52.146736] INFO: gensim.models.word2vec: sample=0.001 downsamples 60 most-common words
[2020-01-27 23:16:52.147077] INFO: gensim.models.word2vec: downsampling leaves estimated 395636566 word corpus (85.9% of prior 460468987)
[2020-01-27 23:16:52.158620] INFO: gensim.models.base_any2vec: estimated required memory for 1344 words and 100 dimensions: 1747200 bytes
[2020-01-27 23:16:52.159269] INFO: gensim.models.word2vec: resetting layer weights
[2020-01-27 23:16:52.426303] INFO: gensim.models.base_any2vec: training model with 4 workers on 1344 vocabulary and 100 features, using sg=1 hs=0 sample=0.001 negative=5 window=3
[2020-01-27 23:16:52.450781] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-27 23:16:52.451928] INFO: SeqGenerator: Memory usage: 821.506048 MB
[2020-01-27 23:16:52.452053] INFO: SeqGenerator: Current epoch: 1 / 2
[2020-01-27 23:16:54.682259] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-27 23:16:54.815878] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.00% examples, 2669 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:44:57.380908] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 54.36% examples, 127679 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:58.383239] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 54.39% examples, 127672 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:59.403293] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 54.42% examples, 127668 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:00.408852] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 54.45% examples, 127656 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:01.472525] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 54.48% examples, 127653 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:45:02.520324] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 54.51% examples, 127646 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:03.554324] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 54.54% examples, 127648 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:04.575270] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 54.58% examples, 127651 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:05.602316] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 54.61% examples, 127650 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:06.660674] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 54.64% examples, 127652 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:07.681615] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 54.68% examples, 127654 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:08.707432] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 54.71% examples, 127654 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:09.739877] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 54.74% examples, 127657 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:10.801426] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 54.78% examples, 127659 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:11.849461] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 54.81% examples, 127652 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:12.856904] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 54.84% examples, 127650 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:13.871021] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 54.87% examples, 127652 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:14.875028] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 54.90% examples, 127654 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:15.931419] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 54.94% examples, 127655 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:16.956782] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 54.97% examples, 127656 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:17.996823] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 55.00% examples, 127654 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:19.022792] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 55.03% examples, 127641 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:20.076353] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 55.07% examples, 127636 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:21.116287] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 55.10% examples, 127640 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:22.127332] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 55.14% examples, 127645 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:23.193393] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 55.17% examples, 127644 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:24.230138] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 55.21% examples, 127649 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:25.235333] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 55.24% examples, 127650 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:26.259817] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 55.27% examples, 127648 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:27.312343] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 55.30% examples, 127640 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:28.334336] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 55.33% examples, 127642 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:29.367107] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 55.37% examples, 127642 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:30.395708] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 55.40% examples, 127646 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:31.455479] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 55.44% examples, 127648 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:32.491629] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 55.47% examples, 127650 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:33.499473] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 55.51% examples, 127653 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:34.509414] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 55.54% examples, 127654 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:35.537615] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 55.57% examples, 127656 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:36.569638] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 55.61% examples, 127659 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:37.595818] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 55.64% examples, 127664 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:38.607173] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 55.67% examples, 127665 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:39.653668] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 55.71% examples, 127668 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:40.687386] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 55.74% examples, 127671 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:41.733486] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 55.78% examples, 127671 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:42.744617] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 55.81% examples, 127672 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:43.790642] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 55.84% examples, 127674 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:44.832084] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 55.87% examples, 127669 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:45.893498] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 55.90% examples, 127664 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:46.950932] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 55.94% examples, 127669 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:47.956389] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 55.97% examples, 127670 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:48.988307] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 56.00% examples, 127674 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:49.998090] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 56.04% examples, 127676 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:51.003847] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 56.07% examples, 127677 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:52.018587] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 56.11% examples, 127677 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:53.031616] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 56.14% examples, 127680 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:54.045129] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 56.17% examples, 127683 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:55.061623] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 56.21% examples, 127685 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:56.073562] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 56.24% examples, 127684 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:57.110758] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 56.27% examples, 127683 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:58.117320] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 56.30% examples, 127683 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:45:59.133281] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 56.33% examples, 127676 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:00.160514] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 56.37% examples, 127677 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:01.164592] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 56.40% examples, 127676 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:02.174688] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 56.43% examples, 127679 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:03.215763] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 56.47% examples, 127681 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:04.253331] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 56.50% examples, 127683 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:05.278349] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 56.54% examples, 127686 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:06.290659] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 56.57% examples, 127688 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:07.293195] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 56.60% examples, 127690 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:08.307422] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 56.64% examples, 127694 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:09.359816] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 56.67% examples, 127696 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:10.394073] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 56.71% examples, 127699 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:11.419506] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 56.74% examples, 127701 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:12.456614] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 56.77% examples, 127703 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:13.469760] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 56.80% examples, 127704 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:14.482864] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 56.84% examples, 127704 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:15.514346] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 56.87% examples, 127705 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:16.517863] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 56.90% examples, 127706 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:46:17.542303] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 56.93% examples, 127704 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:18.573385] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 56.96% examples, 127701 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:46:19.596002] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 57.00% examples, 127702 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:20.621456] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 57.03% examples, 127704 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:21.661714] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 57.07% examples, 127707 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:22.662123] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 57.10% examples, 127706 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:23.666073] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 57.13% examples, 127710 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:24.718851] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 57.16% examples, 127713 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:25.744882] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 57.20% examples, 127715 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:26.776222] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 57.23% examples, 127718 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:27.817250] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 57.27% examples, 127721 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:28.824261] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 57.30% examples, 127722 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:29.862791] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 57.33% examples, 127723 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:30.899518] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 57.36% examples, 127714 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:46:31.903037] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 57.39% examples, 127717 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:32.956861] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 57.43% examples, 127714 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:33.983366] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 57.46% examples, 127717 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:35.002448] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 57.49% examples, 127720 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:36.037872] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 57.53% examples, 127725 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:37.074839] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 57.56% examples, 127728 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:38.075254] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 57.59% examples, 127726 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:39.133366] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 57.63% examples, 127726 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:40.169042] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 57.66% examples, 127728 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:41.203000] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 57.69% examples, 127730 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:42.240553] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 57.73% examples, 127732 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:43.288632] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 57.76% examples, 127733 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:44.349366] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 57.80% examples, 127737 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:45.386093] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 57.83% examples, 127738 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:46.414083] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 57.87% examples, 127740 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:47.433256] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 57.90% examples, 127740 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:48.470611] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 57.93% examples, 127743 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:49.546112] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 57.97% examples, 127739 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:50.551909] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 58.00% examples, 127738 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:51.590361] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 58.03% examples, 127740 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:52.637748] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 58.07% examples, 127743 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:53.691082] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 58.10% examples, 127745 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:54.719263] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 58.13% examples, 127746 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:55.759669] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 58.17% examples, 127748 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:56.781034] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 58.20% examples, 127751 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:57.797734] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 58.23% examples, 127754 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:58.804776] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 58.27% examples, 127759 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:46:59.836374] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 58.30% examples, 127761 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:47:00.867539] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 58.34% examples, 127762 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:47:01.916184] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 58.37% examples, 127762 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:47:02.928225] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 58.40% examples, 127763 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:47:03.943518] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 58.44% examples, 127763 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:47:04.964634] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 58.47% examples, 127754 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:47:05.996224] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 58.50% examples, 127757 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:47:07.032840] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 58.53% examples, 127758 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:47:08.067033] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 58.57% examples, 127761 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:47:09.106181] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 58.60% examples, 127763 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:47:10.136412] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 58.63% examples, 127766 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:47:11.175860] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 58.67% examples, 127763 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:47:12.177197] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 58.70% examples, 127765 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:47:13.229102] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 58.73% examples, 127755 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:47:14.283441] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 58.76% examples, 127758 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:47:15.288738] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 58.80% examples, 127760 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:47:16.313360] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 58.83% examples, 127761 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:47:17.322233] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 58.86% examples, 127761 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:47:18.329913] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 58.89% examples, 127761 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:47:19.384109] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 58.92% examples, 127748 words/s, in_qsize 0, out_qsize 0
